project,vuln_commit,v_testname,v_energy_pkg,v_energy_core,v_cycles,v_ipc,fix_commit,f_testname,sourcefile,f_energy_pkg,f_energy_core,f_cycles,f_ipc
openssl,cce3e4adb78a8d3eeb6e0e4efe332fcc5d75f615,ssltest,0,0,0,0,939b4960276b040fc0ed52232238fcc9e2e9ec21,ssltest,ssl/ssl_sess.c,0,0,0,0
openssl,cce3e4adb78a8d3eeb6e0e4efe332fcc5d75f615,ssltest,0,0,0,0,939b4960276b040fc0ed52232238fcc9e2e9ec21,ssltest,ssl/ssl_err.c,0,0,0,0
openssl,cce3e4adb78a8d3eeb6e0e4efe332fcc5d75f615,ssltest,0,0,0,0,939b4960276b040fc0ed52232238fcc9e2e9ec21,ssltest,ssl/s3_clnt.c,0,0,0,0
openssl,2ec4181ba92fc6b828687d2dc47c13dcd35a5d93,ssltest,0,0,0,0,ca989269a2876bae79393bd54c3e72d49975fc75,ssltest,ssl/s3_lib.c,0,0,0,0
openssl,fb4f46763fed3c600db21974577061b611b6fa46,asn1test,0.0045,0.0031,128467,0.9767,cc598f321fbac9c04da5766243ed55d55948637d,asn1test,crypto/asn1/tasn_dec.c,0.0046,0.0032,143801,1.0455
openssl,fb4f46763fed3c600db21974577061b611b6fa46,bntest,15.1200,11.8000,3511257714,2.2429,cc598f321fbac9c04da5766243ed55d55948637d,bntest,crypto/asn1/tasn_dec.c,14.3767,11.2733,3431498908,2.2986
openssl,fb4f46763fed3c600db21974577061b611b6fa46,clienthellotest,0.0306,0.0207,1685882,1.6168,cc598f321fbac9c04da5766243ed55d55948637d,clienthellotest,crypto/asn1/tasn_dec.c,0.0264,0.0180,1409859,1.7926
openssl,fb4f46763fed3c600db21974577061b611b6fa46,dhtest,0.8542,0.6870,189401334,1.7009,cc598f321fbac9c04da5766243ed55d55948637d,dhtest,crypto/asn1/tasn_dec.c,0.6493,0.5089,139131747,1.2462
openssl,fb4f46763fed3c600db21974577061b611b6fa46,dsatest,1.6208,1.2628,333352761,1.1378,cc598f321fbac9c04da5766243ed55d55948637d,dsatest,crypto/asn1/tasn_dec.c,1.5152,1.1896,338469345,1.1753
openssl,fb4f46763fed3c600db21974577061b611b6fa46,ecdhtest,4.1818,3.2891,952690213,2.6831,cc598f321fbac9c04da5766243ed55d55948637d,ecdhtest,crypto/asn1/tasn_dec.c,4.1350,3.2560,953073958,2.6834
openssl,fb4f46763fed3c600db21974577061b611b6fa46,ecdsatest,27.5700,21.3850,6571004605,2.8138,cc598f321fbac9c04da5766243ed55d55948637d,ecdsatest,crypto/asn1/tasn_dec.c,27.5250,21.3700,6527282350,2.8128
openssl,fb4f46763fed3c600db21974577061b611b6fa46,ectest,33.1350,25.4350,8245182543,3.1274,cc598f321fbac9c04da5766243ed55d55948637d,ectest,crypto/asn1/tasn_dec.c,28.6900,22.5050,6871067470,3.3696
openssl,fb4f46763fed3c600db21974577061b611b6fa46,enginetest,0.0622,0.0427,4532382,1.8957,cc598f321fbac9c04da5766243ed55d55948637d,enginetest,crypto/asn1/tasn_dec.c,0.0576,0.0395,3914905,2.0209
openssl,fb4f46763fed3c600db21974577061b611b6fa46,evp_extra_test,0.1146,0.0832,15179540,1.4317,cc598f321fbac9c04da5766243ed55d55948637d,evp_extra_test,crypto/asn1/tasn_dec.c,0.1100,0.0806,14857440,1.5215
openssl,fb4f46763fed3c600db21974577061b611b6fa46,evp_test,0,0,0,0,cc598f321fbac9c04da5766243ed55d55948637d,evp_test,crypto/asn1/tasn_dec.c,0,0,0,0
openssl,fb4f46763fed3c600db21974577061b611b6fa46,exptest,10.9750,8.6400,2510477032,1.3619,cc598f321fbac9c04da5766243ed55d55948637d,exptest,crypto/asn1/tasn_dec.c,10.3900,8.1275,2394230878,1.3664
openssl,fb4f46763fed3c600db21974577061b611b6fa46,hmactest,0.0069,0.0046,248381,0.9240,cc598f321fbac9c04da5766243ed55d55948637d,hmactest,crypto/asn1/tasn_dec.c,0.0059,0.0040,141112,1.0176
openssl,fb4f46763fed3c600db21974577061b611b6fa46,igetest,0.0311,0.0227,2780174,2.3408,cc598f321fbac9c04da5766243ed55d55948637d,igetest,crypto/asn1/tasn_dec.c,0.0213,0.0146,900018,2.9442
openssl,fb4f46763fed3c600db21974577061b611b6fa46,md4test,0.0058,0.0039,181556,0.8405,cc598f321fbac9c04da5766243ed55d55948637d,md4test,crypto/asn1/tasn_dec.c,0.0057,0.0039,150755,1.0738
openssl,fb4f46763fed3c600db21974577061b611b6fa46,md5test,0.0124,0.0098,1769839,1.8079,cc598f321fbac9c04da5766243ed55d55948637d,md5test,crypto/asn1/tasn_dec.c,0.0053,0.0035,107523,1.0438
openssl,fb4f46763fed3c600db21974577061b611b6fa46,mdc2test,0.0062,0.0042,264111,0.5922,cc598f321fbac9c04da5766243ed55d55948637d,mdc2test,crypto/asn1/tasn_dec.c,0.0054,0.0037,189831,1.0121
openssl,fb4f46763fed3c600db21974577061b611b6fa46,randtest,0.0120,0.0081,544717,1.0522,cc598f321fbac9c04da5766243ed55d55948637d,randtest,crypto/asn1/tasn_dec.c,0.0103,0.0070,319941,1.2304
openssl,fb4f46763fed3c600db21974577061b611b6fa46,rmdtest,0.0057,0.0038,148315,0.9964,cc598f321fbac9c04da5766243ed55d55948637d,rmdtest,crypto/asn1/tasn_dec.c,0.0056,0.0038,140660,1.0106
openssl,fb4f46763fed3c600db21974577061b611b6fa46,rsa_test,28.2250,22.3050,6577693694,1.1853,cc598f321fbac9c04da5766243ed55d55948637d,rsa_test,crypto/asn1/tasn_dec.c,28.7700,22.8450,6580140224,1.1851
openssl,fb4f46763fed3c600db21974577061b611b6fa46,sha1test,0.0495,0.0365,4527640,3.1620,cc598f321fbac9c04da5766243ed55d55948637d,sha1test,crypto/asn1/tasn_dec.c,0.0327,0.0224,2112295,3.4198
openssl,fb4f46763fed3c600db21974577061b611b6fa46,shatest,0.0336,0.0227,2084165,3.2400,cc598f321fbac9c04da5766243ed55d55948637d,shatest,crypto/asn1/tasn_dec.c,0.0313,0.0213,1998990,3.5128
openssl,fb4f46763fed3c600db21974577061b611b6fa46,srptest,0.5560,0.4320,108498999,1.2397,cc598f321fbac9c04da5766243ed55d55948637d,srptest,crypto/asn1/tasn_dec.c,0.4677,0.3661,95072295,1.1884
openssl,fb4f46763fed3c600db21974577061b611b6fa46,ssltest,0,0,0,0,cc598f321fbac9c04da5766243ed55d55948637d,ssltest,crypto/asn1/tasn_dec.c,0,0,0,0
openssl,fb4f46763fed3c600db21974577061b611b6fa46,v3nametest,0.3482,0.2703,68515339,3.2051,cc598f321fbac9c04da5766243ed55d55948637d,v3nametest,crypto/asn1/tasn_dec.c,0.3528,0.2751,69616113,3.1483
openssl,fb4f46763fed3c600db21974577061b611b6fa46,verify_extra_test,0,0,0,0,cc598f321fbac9c04da5766243ed55d55948637d,verify_extra_test,crypto/asn1/tasn_dec.c,0,0,0,0
openssl,b29ffa392e839d05171206523e84909146f7a77c,bntest,14.4733,11.2600,3456026877,2.2942,d8541d7e9e63bf5f343af24644046c8d96498c17,bntest,crypto/rsa/rsa_ameth.c,14.2167,11.1600,3382862664,2.3112
openssl,b29ffa392e839d05171206523e84909146f7a77c,clienthellotest,0.0281,0.0194,1441212,1.6687,d8541d7e9e63bf5f343af24644046c8d96498c17,clienthellotest,crypto/rsa/rsa_ameth.c,0.0267,0.0181,1471912,1.6535
openssl,b29ffa392e839d05171206523e84909146f7a77c,dhtest,0.0552,0.0383,3884131,2.4816,d8541d7e9e63bf5f343af24644046c8d96498c17,dhtest,crypto/rsa/rsa_ameth.c,0.0581,0.0411,5275581,2.4356
openssl,b29ffa392e839d05171206523e84909146f7a77c,dsatest,1.5404,1.2200,338681699,1.1687,d8541d7e9e63bf5f343af24644046c8d96498c17,dsatest,crypto/rsa/rsa_ameth.c,1.5404,1.2230,334745383,1.1694
openssl,b29ffa392e839d05171206523e84909146f7a77c,ecdhtest,2.5876,2.0312,588487708,3.5275,d8541d7e9e63bf5f343af24644046c8d96498c17,ecdhtest,crypto/rsa/rsa_ameth.c,2.5576,2.0124,578479265,3.5736
openssl,b29ffa392e839d05171206523e84909146f7a77c,ecdsatest,17.0133,13.2267,3953229130,3.6586,d8541d7e9e63bf5f343af24644046c8d96498c17,ecdsatest,crypto/rsa/rsa_ameth.c,17.1667,13.3433,4080409103,3.6154
openssl,b29ffa392e839d05171206523e84909146f7a77c,ectest,28.3600,22.1750,6634050452,3.4240,d8541d7e9e63bf5f343af24644046c8d96498c17,ectest,crypto/rsa/rsa_ameth.c,28.4500,22.4750,6627250704,3.4440
openssl,b29ffa392e839d05171206523e84909146f7a77c,enginetest,0.0572,0.0396,3956946,2.0459,d8541d7e9e63bf5f343af24644046c8d96498c17,enginetest,crypto/rsa/rsa_ameth.c,0.0565,0.0387,3527138,1.9402
openssl,b29ffa392e839d05171206523e84909146f7a77c,evp_extra_test,0.1039,0.0744,11217810,1.4592,d8541d7e9e63bf5f343af24644046c8d96498c17,evp_extra_test,crypto/rsa/rsa_ameth.c,0.1067,0.0783,14298595,1.4493
openssl,b29ffa392e839d05171206523e84909146f7a77c,evp_test,0,0,0,0,d8541d7e9e63bf5f343af24644046c8d96498c17,evp_test,crypto/rsa/rsa_ameth.c,0,0,0,0
openssl,b29ffa392e839d05171206523e84909146f7a77c,exptest,10.4260,8.0980,2487298731,1.3637,d8541d7e9e63bf5f343af24644046c8d96498c17,exptest,crypto/rsa/rsa_ameth.c,10.7750,8.4850,2454236535,1.3584
openssl,b29ffa392e839d05171206523e84909146f7a77c,hmactest,0.0062,0.0043,185332,1.1146,d8541d7e9e63bf5f343af24644046c8d96498c17,hmactest,crypto/rsa/rsa_ameth.c,0.0060,0.0041,161354,1.0443
openssl,b29ffa392e839d05171206523e84909146f7a77c,igetest,0.0207,0.0142,1012098,3.1379,d8541d7e9e63bf5f343af24644046c8d96498c17,igetest,crypto/rsa/rsa_ameth.c,0.0211,0.0145,891322,3.0134
openssl,b29ffa392e839d05171206523e84909146f7a77c,md4test,0.0056,0.0038,181133,0.9780,d8541d7e9e63bf5f343af24644046c8d96498c17,md4test,crypto/rsa/rsa_ameth.c,0.0057,0.0039,160736,1.0724
openssl,b29ffa392e839d05171206523e84909146f7a77c,md5test,0.0054,0.0037,132582,1.0271,d8541d7e9e63bf5f343af24644046c8d96498c17,md5test,crypto/rsa/rsa_ameth.c,0.0053,0.0036,138319,0.9907
openssl,b29ffa392e839d05171206523e84909146f7a77c,mdc2test,0.0053,0.0036,155170,0.9864,d8541d7e9e63bf5f343af24644046c8d96498c17,mdc2test,crypto/rsa/rsa_ameth.c,0.0050,0.0033,123988,0.9578
openssl,b29ffa392e839d05171206523e84909146f7a77c,randtest,0.0103,0.0070,307443,1.2322,d8541d7e9e63bf5f343af24644046c8d96498c17,randtest,crypto/rsa/rsa_ameth.c,0.0090,0.0059,259099,1.2650
openssl,b29ffa392e839d05171206523e84909146f7a77c,rmdtest,0.0053,0.0036,132933,0.9675,d8541d7e9e63bf5f343af24644046c8d96498c17,rmdtest,crypto/rsa/rsa_ameth.c,0.0053,0.0035,126888,0.9257
openssl,b29ffa392e839d05171206523e84909146f7a77c,rsa_test,27.8050,22.0700,6417410306,1.1977,d8541d7e9e63bf5f343af24644046c8d96498c17,rsa_test,crypto/rsa/rsa_ameth.c,28.7800,23.2050,6435384538,1.1986
openssl,b29ffa392e839d05171206523e84909146f7a77c,sha1test,0.0324,0.0221,2049039,3.6531,d8541d7e9e63bf5f343af24644046c8d96498c17,sha1test,crypto/rsa/rsa_ameth.c,0.0322,0.0219,1890075,3.6733
openssl,b29ffa392e839d05171206523e84909146f7a77c,shatest,0.0324,0.0219,1955817,3.2014,d8541d7e9e63bf5f343af24644046c8d96498c17,shatest,crypto/rsa/rsa_ameth.c,0.0317,0.0213,1839605,3.4887
openssl,b29ffa392e839d05171206523e84909146f7a77c,srptest,0.4694,0.3665,95750835,1.1944,d8541d7e9e63bf5f343af24644046c8d96498c17,srptest,crypto/rsa/rsa_ameth.c,0.4651,0.3641,94585919,1.1970
openssl,b29ffa392e839d05171206523e84909146f7a77c,ssltest,0,0,0,0,d8541d7e9e63bf5f343af24644046c8d96498c17,ssltest,crypto/rsa/rsa_ameth.c,0,0,0,0
openssl,b29ffa392e839d05171206523e84909146f7a77c,verify_extra_test,0,0,0,0,d8541d7e9e63bf5f343af24644046c8d96498c17,verify_extra_test,crypto/rsa/rsa_ameth.c,0,0,0,0
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,bntest,15.1000,11.9700,3520085201,2.2668,c394a488942387246653833359a5c94b5832674e,bntest,crypto/rsa/rsa_ameth.c,14.2433,11.2167,3382220570,2.3252
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,clienthellotest,0.0266,0.0181,1416215,1.7617,c394a488942387246653833359a5c94b5832674e,clienthellotest,crypto/rsa/rsa_ameth.c,0.0267,0.0181,1225907,1.7185
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,dhtest,0.6603,0.5195,139284834,1.2589,c394a488942387246653833359a5c94b5832674e,dhtest,crypto/rsa/rsa_ameth.c,0.6650,0.5266,142860879,1.2621
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,dsatest,1.4861,1.1632,344428398,1.1836,c394a488942387246653833359a5c94b5832674e,dsatest,crypto/rsa/rsa_ameth.c,1.5111,1.1911,336569374,1.1702
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,ecdhtest,4.1950,3.3250,949006640,2.6883,c394a488942387246653833359a5c94b5832674e,ecdhtest,crypto/rsa/rsa_ameth.c,4.1880,3.3150,934686083,2.6976
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,ecdsatest,27.7250,21.7200,6581305052,2.8138,c394a488942387246653833359a5c94b5832674e,ecdsatest,crypto/rsa/rsa_ameth.c,27.9900,21.7400,6660808776,2.7859
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,ectest,29.7250,23.5200,6899645076,3.3552,c394a488942387246653833359a5c94b5832674e,ectest,crypto/rsa/rsa_ameth.c,28.8250,22.3800,6940577454,3.3506
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,enginetest,0.0591,0.0414,4244841,1.9734,c394a488942387246653833359a5c94b5832674e,enginetest,crypto/rsa/rsa_ameth.c,0.0598,0.0423,5198529,2.1527
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,evp_extra_test,0.1061,0.0771,12428877,1.5022,c394a488942387246653833359a5c94b5832674e,evp_extra_test,crypto/rsa/rsa_ameth.c,0.1112,0.0838,17898609,1.4963
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,evp_test,0,0,0,0,c394a488942387246653833359a5c94b5832674e,evp_test,crypto/rsa/rsa_ameth.c,0,0,0,0
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,exptest,10.5375,8.3300,2408428832,1.3610,c394a488942387246653833359a5c94b5832674e,exptest,crypto/rsa/rsa_ameth.c,10.2900,8.0550,2406335162,1.3718
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,hmactest,0.0062,0.0043,181609,1.1388,c394a488942387246653833359a5c94b5832674e,hmactest,crypto/rsa/rsa_ameth.c,0.0059,0.0040,152446,1.0513
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,igetest,0.0213,0.0147,1006622,3.1354,c394a488942387246653833359a5c94b5832674e,igetest,crypto/rsa/rsa_ameth.c,0.0210,0.0145,919299,3.1687
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,md4test,0.0052,0.0035,137409,1.0012,c394a488942387246653833359a5c94b5832674e,md4test,crypto/rsa/rsa_ameth.c,0.0056,0.0038,164714,1.0505
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,md5test,0.0055,0.0037,140012,1.0173,c394a488942387246653833359a5c94b5832674e,md5test,crypto/rsa/rsa_ameth.c,0.0055,0.0038,151370,1.1061
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,mdc2test,0.0051,0.0034,129092,0.9855,c394a488942387246653833359a5c94b5832674e,mdc2test,crypto/rsa/rsa_ameth.c,0.0051,0.0034,117824,0.9970
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,randtest,0.0105,0.0071,327098,1.2440,c394a488942387246653833359a5c94b5832674e,randtest,crypto/rsa/rsa_ameth.c,0.0102,0.0070,308757,1.2775
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,rmdtest,0.0056,0.0037,137827,0.9763,c394a488942387246653833359a5c94b5832674e,rmdtest,crypto/rsa/rsa_ameth.c,0.0056,0.0038,135972,1.0272
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,rsa_test,29.1350,23.4000,6543032771,1.1860,c394a488942387246653833359a5c94b5832674e,rsa_test,crypto/rsa/rsa_ameth.c,28.7850,22.9200,6582212160,1.1880
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,sha1test,0.0325,0.0220,1884693,3.5271,c394a488942387246653833359a5c94b5832674e,sha1test,crypto/rsa/rsa_ameth.c,0.0321,0.0218,1754006,3.6325
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,shatest,0.0319,0.0214,1678083,3.2374,c394a488942387246653833359a5c94b5832674e,shatest,crypto/rsa/rsa_ameth.c,0.0326,0.0221,1991611,3.1599
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,srptest,0.4689,0.3686,96768403,1.1962,c394a488942387246653833359a5c94b5832674e,srptest,crypto/rsa/rsa_ameth.c,0.4673,0.3670,94196936,1.1894
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,ssltest,0,0,0,0,c394a488942387246653833359a5c94b5832674e,ssltest,crypto/rsa/rsa_ameth.c,0,0,0,0
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,v3nametest,0.3634,0.2849,68281421,3.1306,c394a488942387246653833359a5c94b5832674e,v3nametest,crypto/rsa/rsa_ameth.c,0.3562,0.2803,69727574,3.2299
openssl,d73cc256c8e256c32ed959456101b73ba9842f72,verify_extra_test,0,0,0,0,c394a488942387246653833359a5c94b5832674e,verify_extra_test,crypto/rsa/rsa_ameth.c,0,0,0,0
openssl,cb6e0ed17a61ae3711d385f517d61be2b4c33a55,bntest,13.6367,10.6067,3309312533,2.3327,9a0db453ba017ebcaccbee933ee6511a9ae4d1c8,bntest,crypto/x509/x509_vfy.c,13.8267,10.7733,3347750548,2.3192
openssl,cb6e0ed17a61ae3711d385f517d61be2b4c33a55,dhtest,0.0574,0.0404,4933372,2.4359,9a0db453ba017ebcaccbee933ee6511a9ae4d1c8,dhtest,crypto/x509/x509_vfy.c,0.0571,0.0401,4842711,2.4967
openssl,cb6e0ed17a61ae3711d385f517d61be2b4c33a55,dsatest,1.5221,1.1982,338821134,1.1713,9a0db453ba017ebcaccbee933ee6511a9ae4d1c8,dsatest,crypto/x509/x509_vfy.c,1.6061,1.2768,346536862,1.2069
openssl,cb6e0ed17a61ae3711d385f517d61be2b4c33a55,ecdhtest,2.5780,2.0327,589824121,3.5307,9a0db453ba017ebcaccbee933ee6511a9ae4d1c8,ecdhtest,crypto/x509/x509_vfy.c,2.5144,1.9688,582352359,3.5634
openssl,cb6e0ed17a61ae3711d385f517d61be2b4c33a55,ecdsatest,17.1933,13.3967,4040801632,3.6303,9a0db453ba017ebcaccbee933ee6511a9ae4d1c8,ecdsatest,crypto/x509/x509_vfy.c,16.5467,12.6767,4014178184,3.6601
openssl,cb6e0ed17a61ae3711d385f517d61be2b4c33a55,ectest,27.7350,21.6800,6591033346,3.4642,9a0db453ba017ebcaccbee933ee6511a9ae4d1c8,ectest,crypto/x509/x509_vfy.c,27.9500,21.9150,6585618320,3.4566
openssl,cb6e0ed17a61ae3711d385f517d61be2b4c33a55,enginetest,0.0562,0.0391,3920125,2.1113,9a0db453ba017ebcaccbee933ee6511a9ae4d1c8,enginetest,crypto/x509/x509_vfy.c,0.0569,0.0393,4043611,2.0477
openssl,cb6e0ed17a61ae3711d385f517d61be2b4c33a55,evp_extra_test,0.1078,0.0789,14218833,1.4719,9a0db453ba017ebcaccbee933ee6511a9ae4d1c8,evp_extra_test,crypto/x509/x509_vfy.c,0.1124,0.0821,16440786,1.4257
openssl,cb6e0ed17a61ae3711d385f517d61be2b4c33a55,evp_test,0,0,0,0,9a0db453ba017ebcaccbee933ee6511a9ae4d1c8,evp_test,crypto/x509/x509_vfy.c,0,0,0,0
openssl,cb6e0ed17a61ae3711d385f517d61be2b4c33a55,exptest,11.4225,9.0025,2629358420,1.3304,9a0db453ba017ebcaccbee933ee6511a9ae4d1c8,exptest,crypto/x509/x509_vfy.c,10.8025,8.5550,2504082076,1.3515
