project,vuln_commit,v_testname,v_energy_pkg,v_energy_core,v_cycles,v_ipc,fix_commit,f_testname,sourcefile,f_energy_pkg,f_energy_core,f_cycles,f_ipc
openssl,b19d8143212ae5fbc9cebfd51c01f802fabccd33,exptest,11.1450,8.8475,2471492836,1.3536,c3c7fb07dc975dc3c9de0eddb7d8fd79fc9c67c1,exptest,crypto/asn1/a_type.c,10.9875,8.6475,2537053154,1.3368
openssl,b19d8143212ae5fbc9cebfd51c01f802fabccd33,hmactest,0.0057,0.0038,156322,1.0408,c3c7fb07dc975dc3c9de0eddb7d8fd79fc9c67c1,hmactest,crypto/asn1/a_type.c,0.0053,0.0035,123914,0.9701
openssl,b19d8143212ae5fbc9cebfd51c01f802fabccd33,igetest,0.0213,0.0147,928587,3.0840,c3c7fb07dc975dc3c9de0eddb7d8fd79fc9c67c1,igetest,crypto/asn1/a_type.c,0.0206,0.0141,886058,2.9189
openssl,b19d8143212ae5fbc9cebfd51c01f802fabccd33,md4test,0.0054,0.0036,153480,0.9708,c3c7fb07dc975dc3c9de0eddb7d8fd79fc9c67c1,md4test,crypto/asn1/a_type.c,0.0058,0.0040,176904,1.1120
openssl,b19d8143212ae5fbc9cebfd51c01f802fabccd33,md5test,0.0057,0.0038,188762,1.0097,c3c7fb07dc975dc3c9de0eddb7d8fd79fc9c67c1,md5test,crypto/asn1/a_type.c,0.0056,0.0038,156790,1.0384
openssl,b19d8143212ae5fbc9cebfd51c01f802fabccd33,mdc2test,0.0053,0.0036,146016,1.0542,c3c7fb07dc975dc3c9de0eddb7d8fd79fc9c67c1,mdc2test,crypto/asn1/a_type.c,0.0051,0.0034,131774,0.9778
openssl,b19d8143212ae5fbc9cebfd51c01f802fabccd33,randtest,0.0104,0.0071,314788,1.2551,c3c7fb07dc975dc3c9de0eddb7d8fd79fc9c67c1,randtest,crypto/asn1/a_type.c,0.0087,0.0057,258393,1.2854
openssl,b19d8143212ae5fbc9cebfd51c01f802fabccd33,rmdtest,0.0056,0.0036,175948,0.8596,c3c7fb07dc975dc3c9de0eddb7d8fd79fc9c67c1,rmdtest,crypto/asn1/a_type.c,0.0052,0.0035,125636,0.9886
openssl,b19d8143212ae5fbc9cebfd51c01f802fabccd33,rsa_test,5.1311,4.0567,1156249391,2.9533,c3c7fb07dc975dc3c9de0eddb7d8fd79fc9c67c1,rsa_test,crypto/asn1/a_type.c,5.1533,4.0889,1172305266,2.9499
openssl,b19d8143212ae5fbc9cebfd51c01f802fabccd33,sha1test,0.0329,0.0224,1981148,3.5242,c3c7fb07dc975dc3c9de0eddb7d8fd79fc9c67c1,sha1test,crypto/asn1/a_type.c,0.0334,0.0228,2119875,3.2975
openssl,b19d8143212ae5fbc9cebfd51c01f802fabccd33,shatest,0.0324,0.0220,1972455,3.3258,c3c7fb07dc975dc3c9de0eddb7d8fd79fc9c67c1,shatest,crypto/asn1/a_type.c,0.0326,0.0221,1879924,3.1683
openssl,b19d8143212ae5fbc9cebfd51c01f802fabccd33,srptest,0.4748,0.3776,97194213,1.2292,c3c7fb07dc975dc3c9de0eddb7d8fd79fc9c67c1,srptest,crypto/asn1/a_type.c,0.4689,0.3736,96662784,1.2285
openssl,b19d8143212ae5fbc9cebfd51c01f802fabccd33,ssltest,0,0,0,0,c3c7fb07dc975dc3c9de0eddb7d8fd79fc9c67c1,ssltest,crypto/asn1/a_type.c,0,0,0,0
openssl,b19d8143212ae5fbc9cebfd51c01f802fabccd33,v3nametest,0.3575,0.2784,67320751,3.1176,c3c7fb07dc975dc3c9de0eddb7d8fd79fc9c67c1,v3nametest,crypto/asn1/a_type.c,0.3559,0.2790,68563461,3.1676
openssl,0b142f022e2c5072295e00ebc11c5b707a726d74,ssltest,0,0,0,0,e1b568dd2462f7cacf98f3d117936c34e2849a6b,ssltest,ssl/s3_clnt.c,0,0,0,0
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,bad_dtls_test,0.0401,0.0275,2646549,1.9482,6e629b5be45face20b4ca71c4fcbfed78b864a2e,bad_dtls_test,crypto/x509/x509_vfy.c,0.0398,0.0272,2413234,1.8483
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,bntest,13.8900,11.0433,3216582007,2.2675,6e629b5be45face20b4ca71c4fcbfed78b864a2e,bntest,crypto/x509/x509_vfy.c,14.0175,11.2200,3162041204,2.2903
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,clienthellotest,0.0283,0.0198,1734282,1.4917,6e629b5be45face20b4ca71c4fcbfed78b864a2e,clienthellotest,crypto/x509/x509_vfy.c,0.0259,0.0177,1463567,1.7128
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,dhtest,1.4741,1.1797,320323104,1.1992,6e629b5be45face20b4ca71c4fcbfed78b864a2e,dhtest,crypto/x509/x509_vfy.c,1.4584,1.1616,320974157,1.2050
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,dsatest,1.5418,1.2218,340376235,1.1704,6e629b5be45face20b4ca71c4fcbfed78b864a2e,dsatest,crypto/x509/x509_vfy.c,1.5139,1.1911,337200712,1.1743
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,dtlstest,0,0,0,0,6e629b5be45face20b4ca71c4fcbfed78b864a2e,dtlstest,crypto/x509/x509_vfy.c,0,0,0,0
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,ecdhtest,4.1636,3.2882,947745352,2.7034,6e629b5be45face20b4ca71c4fcbfed78b864a2e,ecdhtest,crypto/x509/x509_vfy.c,4.0900,3.1990,931943142,2.7124
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,ecdsatest,28.3000,22.4650,6543291073,2.8205,6e629b5be45face20b4ca71c4fcbfed78b864a2e,ecdsatest,crypto/x509/x509_vfy.c,27.2400,21.0850,6572240208,2.8213
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,ectest,29.7900,23.6650,6870728768,3.3648,6e629b5be45face20b4ca71c4fcbfed78b864a2e,ectest,crypto/x509/x509_vfy.c,30.7250,24.2500,7092144968,3.2737
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,enginetest,0.0566,0.0393,4185211,2.0737,6e629b5be45face20b4ca71c4fcbfed78b864a2e,enginetest,crypto/x509/x509_vfy.c,0.0571,0.0392,3749164,1.9588
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,evp_extra_test,0.1119,0.0837,17139740,1.4929,6e629b5be45face20b4ca71c4fcbfed78b864a2e,evp_extra_test,crypto/x509/x509_vfy.c,0.1094,0.0805,14948229,1.4714
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,evp_test,0,0,0,0,6e629b5be45face20b4ca71c4fcbfed78b864a2e,evp_test,crypto/x509/x509_vfy.c,0,0,0,0
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,exptest,10.3920,8.1380,2422989133,1.3684,6e629b5be45face20b4ca71c4fcbfed78b864a2e,exptest,crypto/x509/x509_vfy.c,10.9500,8.7650,2451424614,1.3698
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,hmactest,0.0061,0.0042,187377,1.1131,6e629b5be45face20b4ca71c4fcbfed78b864a2e,hmactest,crypto/x509/x509_vfy.c,0.0061,0.0042,169081,1.0902
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,igetest,0.0212,0.0147,826354,2.9164,6e629b5be45face20b4ca71c4fcbfed78b864a2e,igetest,crypto/x509/x509_vfy.c,0.0192,0.0131,943982,3.3959
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,md4test,0.0053,0.0035,139261,0.9995,6e629b5be45face20b4ca71c4fcbfed78b864a2e,md4test,crypto/x509/x509_vfy.c,0.0051,0.0034,125086,0.9852
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,md5test,0.0057,0.0040,155105,1.0636,6e629b5be45face20b4ca71c4fcbfed78b864a2e,md5test,crypto/x509/x509_vfy.c,0.0051,0.0034,118517,0.9696
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,mdc2test,0.0055,0.0038,164157,1.0754,6e629b5be45face20b4ca71c4fcbfed78b864a2e,mdc2test,crypto/x509/x509_vfy.c,0.0053,0.0036,149799,1.0610
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,randtest,0.0093,0.0062,297032,1.2136,6e629b5be45face20b4ca71c4fcbfed78b864a2e,randtest,crypto/x509/x509_vfy.c,0.0100,0.0068,283392,1.2124
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,rmdtest,0.0058,0.0038,123741,0.9553,6e629b5be45face20b4ca71c4fcbfed78b864a2e,rmdtest,crypto/x509/x509_vfy.c,0.0053,0.0035,120354,1.0221
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,rsa_test,28.6850,22.9250,6512102024,1.2251,6e629b5be45face20b4ca71c4fcbfed78b864a2e,rsa_test,crypto/x509/x509_vfy.c,29.6500,23.9250,6614056977,1.2280
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,sha1test,0.0335,0.0228,1972759,3.3069,6e629b5be45face20b4ca71c4fcbfed78b864a2e,sha1test,crypto/x509/x509_vfy.c,0.0333,0.0226,1999325,3.4072
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,shatest,0.0328,0.0226,1863074,3.2513,6e629b5be45face20b4ca71c4fcbfed78b864a2e,shatest,crypto/x509/x509_vfy.c,0.0359,0.0242,2444436,3.0178
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,srptest,0.4584,0.3584,90038246,1.1977,6e629b5be45face20b4ca71c4fcbfed78b864a2e,srptest,crypto/x509/x509_vfy.c,0.4646,0.3670,93317314,1.2033
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,ssltest,0,0,0,0,6e629b5be45face20b4ca71c4fcbfed78b864a2e,ssltest,crypto/x509/x509_vfy.c,0,0,0,0
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,sslv2conftest,0.0246,0.0169,1357705,1.7917,6e629b5be45face20b4ca71c4fcbfed78b864a2e,sslv2conftest,crypto/x509/x509_vfy.c,0.0252,0.0173,1226640,1.7174
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,v3nametest,0.5096,0.4010,98381595,3.1783,6e629b5be45face20b4ca71c4fcbfed78b864a2e,v3nametest,crypto/x509/x509_vfy.c,0.5012,0.3948,97818802,3.1698
openssl,f15a7e39a1f7d41716ca5f07faef74f55147d2cf,verify_extra_test,0,0,0,0,6e629b5be45face20b4ca71c4fcbfed78b864a2e,verify_extra_test,crypto/x509/x509_vfy.c,0,0,0,0
openssl,151adf2e5cc23284a059e0f155505006a1c9fad9,clienthellotest,0.0297,0.0200,1505595,1.5296,2c0d295e26306e15a92eb23a84a1802005c1c137,clienthellotest,ssl/t1_lib.c,0.0299,0.0200,1470254,1.5850
openssl,151adf2e5cc23284a059e0f155505006a1c9fad9,ssltest,0,0,0,0,2c0d295e26306e15a92eb23a84a1802005c1c137,ssltest,ssl/t1_lib.c,0,0,0,0
openssl,d9d09a8d0f2a42d02e9a4b11a9ac395a0e15b8ba,ssltest,0,0,0,0,7fd4ce6a997be5f5c9e744ac527725c2850de203,ssltest,ssl/t1_lib.c,0,0,0,0
openssl,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,ssltest,0,0,0,0,fb0bc2b273bcc2d5401dd883fe869af4fc74bb21,ssltest,ssl/t1_lib.c,0,0,0,0
openssl,17160033765480453be0a41335fa6b833691c049,bntest,22.8600,17.9650,5666108617,2.0111,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,bntest,crypto/asn1/a_object.c,22.7750,17.8100,5669470604,2.0297
openssl,17160033765480453be0a41335fa6b833691c049,bntest,22.8600,17.9650,5666108617,2.0111,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,bntest,crypto/objects/obj_dat.c,22.7750,17.8100,5669470604,2.0297
openssl,17160033765480453be0a41335fa6b833691c049,destest,0.0066,0.0044,159504,1.2486,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,destest,crypto/asn1/a_object.c,0.0068,0.0046,186804,1.4008
openssl,17160033765480453be0a41335fa6b833691c049,destest,0.0066,0.0044,159504,1.2486,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,destest,crypto/objects/obj_dat.c,0.0068,0.0046,186804,1.4008
openssl,17160033765480453be0a41335fa6b833691c049,dhtest,0.6502,0.5096,136333227,1.2347,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,dhtest,crypto/asn1/a_object.c,0.6520,0.5084,136835745,1.2440
openssl,17160033765480453be0a41335fa6b833691c049,dhtest,0.6502,0.5096,136333227,1.2347,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,dhtest,crypto/objects/obj_dat.c,0.6520,0.5084,136835745,1.2440
openssl,17160033765480453be0a41335fa6b833691c049,dsatest,1.5279,1.2086,337523225,1.1706,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,dsatest,crypto/asn1/a_object.c,1.5375,1.2175,336340506,1.1660
openssl,17160033765480453be0a41335fa6b833691c049,dsatest,1.5279,1.2086,337523225,1.1706,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,dsatest,crypto/objects/obj_dat.c,1.5375,1.2175,336340506,1.1660
openssl,17160033765480453be0a41335fa6b833691c049,dummytest,0.0051,0.0034,132159,1.0380,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,dummytest,crypto/asn1/a_object.c,0.0050,0.0034,131692,0.9952
openssl,17160033765480453be0a41335fa6b833691c049,dummytest,0.0051,0.0034,132159,1.0380,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,dummytest,crypto/objects/obj_dat.c,0.0050,0.0034,131692,0.9952
openssl,17160033765480453be0a41335fa6b833691c049,ecdhtest,4.1382,3.2845,936809033,2.7018,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,ecdhtest,crypto/asn1/a_object.c,4.2009,3.3400,942828884,2.7069
openssl,17160033765480453be0a41335fa6b833691c049,ecdhtest,4.1382,3.2845,936809033,2.7018,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,ecdhtest,crypto/objects/obj_dat.c,4.2009,3.3400,942828884,2.7069
openssl,17160033765480453be0a41335fa6b833691c049,ecdsatest,27.3550,21.2450,6546558419,2.7987,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,ecdsatest,crypto/asn1/a_object.c,27.6150,21.7000,6489609812,2.7965
openssl,17160033765480453be0a41335fa6b833691c049,ecdsatest,27.3550,21.2450,6546558419,2.7987,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,ecdsatest,crypto/objects/obj_dat.c,27.6150,21.7000,6489609812,2.7965
openssl,17160033765480453be0a41335fa6b833691c049,ectest,28.7500,22.4650,6868788492,3.3651,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,ectest,crypto/asn1/a_object.c,28.0300,21.6300,6813080384,3.3933
openssl,17160033765480453be0a41335fa6b833691c049,ectest,28.7500,22.4650,6868788492,3.3651,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,ectest,crypto/objects/obj_dat.c,28.0300,21.6300,6813080384,3.3933
openssl,17160033765480453be0a41335fa6b833691c049,enginetest,0.0568,0.0393,3857331,2.0514,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,enginetest,crypto/asn1/a_object.c,0.0566,0.0387,3602513,1.9804
openssl,17160033765480453be0a41335fa6b833691c049,enginetest,0.0568,0.0393,3857331,2.0514,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,enginetest,crypto/objects/obj_dat.c,0.0566,0.0387,3602513,1.9804
openssl,17160033765480453be0a41335fa6b833691c049,evp_test,0,0,0,0,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,evp_test,crypto/asn1/a_object.c,0,0,0,0
openssl,17160033765480453be0a41335fa6b833691c049,evp_test,0,0,0,0,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,evp_test,crypto/objects/obj_dat.c,0,0,0,0
openssl,17160033765480453be0a41335fa6b833691c049,exptest,10.2100,8.0060,2389104593,1.3677,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,exptest,crypto/asn1/a_object.c,10.7220,8.4320,2500203383,1.3449
openssl,17160033765480453be0a41335fa6b833691c049,exptest,10.2100,8.0060,2389104593,1.3677,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,exptest,crypto/objects/obj_dat.c,10.7220,8.4320,2500203383,1.3449
openssl,17160033765480453be0a41335fa6b833691c049,hmactest,0.0057,0.0039,161694,1.0228,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,hmactest,crypto/asn1/a_object.c,0.0055,0.0037,160004,1.0432
openssl,17160033765480453be0a41335fa6b833691c049,hmactest,0.0057,0.0039,161694,1.0228,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,hmactest,crypto/objects/obj_dat.c,0.0055,0.0037,160004,1.0432
openssl,17160033765480453be0a41335fa6b833691c049,igetest,0.0208,0.0143,964150,3.0328,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,igetest,crypto/asn1/a_object.c,0.0213,0.0147,863503,2.9379
openssl,17160033765480453be0a41335fa6b833691c049,igetest,0.0208,0.0143,964150,3.0328,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,igetest,crypto/objects/obj_dat.c,0.0213,0.0147,863503,2.9379
openssl,17160033765480453be0a41335fa6b833691c049,jpaketest,0.0050,0.0034,126552,1.0296,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,jpaketest,crypto/asn1/a_object.c,0.0051,0.0035,151422,0.9810
openssl,17160033765480453be0a41335fa6b833691c049,jpaketest,0.0050,0.0034,126552,1.0296,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,jpaketest,crypto/objects/obj_dat.c,0.0051,0.0035,151422,0.9810
openssl,17160033765480453be0a41335fa6b833691c049,md2test,0.0051,0.0035,155828,1.0575,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,md2test,crypto/asn1/a_object.c,0.0051,0.0035,141817,1.0531
openssl,17160033765480453be0a41335fa6b833691c049,md2test,0.0051,0.0035,155828,1.0575,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,md2test,crypto/objects/obj_dat.c,0.0051,0.0035,141817,1.0531
openssl,17160033765480453be0a41335fa6b833691c049,md4test,0.0056,0.0038,147502,1.0633,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,md4test,crypto/asn1/a_object.c,0.0058,0.0040,176493,1.1435
openssl,17160033765480453be0a41335fa6b833691c049,md4test,0.0056,0.0038,147502,1.0633,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,md4test,crypto/objects/obj_dat.c,0.0058,0.0040,176493,1.1435
openssl,17160033765480453be0a41335fa6b833691c049,md5test,0.0055,0.0037,153426,1.0490,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,md5test,crypto/asn1/a_object.c,0.0055,0.0037,145587,1.0745
openssl,17160033765480453be0a41335fa6b833691c049,md5test,0.0055,0.0037,153426,1.0490,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,md5test,crypto/objects/obj_dat.c,0.0055,0.0037,145587,1.0745
openssl,17160033765480453be0a41335fa6b833691c049,mdc2test,0.0052,0.0035,135841,0.9879,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,mdc2test,crypto/asn1/a_object.c,0.0053,0.0036,143305,1.0868
openssl,17160033765480453be0a41335fa6b833691c049,mdc2test,0.0052,0.0035,135841,0.9879,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,mdc2test,crypto/objects/obj_dat.c,0.0053,0.0036,143305,1.0868
openssl,17160033765480453be0a41335fa6b833691c049,p5_crpt2_test,1.5779,1.2500,351039837,3.9130,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,p5_crpt2_test,crypto/asn1/a_object.c,1.5708,1.2442,349278173,3.9315
openssl,17160033765480453be0a41335fa6b833691c049,p5_crpt2_test,1.5779,1.2500,351039837,3.9130,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,p5_crpt2_test,crypto/objects/obj_dat.c,1.5708,1.2442,349278173,3.9315
openssl,17160033765480453be0a41335fa6b833691c049,randtest,0.0101,0.0068,328724,1.2304,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,randtest,crypto/asn1/a_object.c,0.0087,0.0057,260545,1.2532
openssl,17160033765480453be0a41335fa6b833691c049,randtest,0.0101,0.0068,328724,1.2304,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,randtest,crypto/objects/obj_dat.c,0.0087,0.0057,260545,1.2532
openssl,17160033765480453be0a41335fa6b833691c049,rc5test,0.0051,0.0035,158166,1.0208,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,rc5test,crypto/asn1/a_object.c,0.0050,0.0033,132585,0.9223
openssl,17160033765480453be0a41335fa6b833691c049,rc5test,0.0051,0.0035,158166,1.0208,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,rc5test,crypto/objects/obj_dat.c,0.0050,0.0033,132585,0.9223
openssl,17160033765480453be0a41335fa6b833691c049,rmdtest,0.0057,0.0037,116367,0.9200,0042fb5fd1c9d257d713b15a1f45da05cf5c1c87,rmdtest,crypto/asn1/a_object.c,0.0057,0.0039,157190,1.0735
