project,build_type
acpica,LEGACY_MAKE
admesh,MODERN_CMAKE
advancecomp,LEGACY_AUTOTOOLS
aircrack-ng,LEGACY_MAKE
aspell,LEGACY_AUTOTOOLS
asylo,UNKNOWN
at-spi2-core,LEGACY_AUTOTOOLS
atomicparsley,MODERN_CMAKE
atril,LEGACY_AUTOTOOLS
aubio,LEGACY_MAKE
audiofile,LEGACY_AUTOTOOLS
augeas,LEGACY_AUTOTOOLS
autotrace,LEGACY_AUTOTOOLS
barebox,LEGACY_MAKE
bash,LEGACY_AUTOTOOLS
bdwgc,MODERN_CMAKE
bitlbee,LEGACY_AUTOTOOLS
bluez,LEGACY_AUTOTOOLS
booth,LEGACY_AUTOTOOLS
bro,MODERN_CMAKE
bubblewrap,LEGACY_AUTOTOOLS
c-ares,MODERN_CMAKE
c-blosc2,MODERN_CMAKE
cairo,LEGACY_AUTOTOOLS
capstone,MODERN_CMAKE
cbang,UNKNOWN
cgit,LEGACY_MAKE
cgminer,LEGACY_AUTOTOOLS
cJSON,MODERN_CMAKE
clamav-devel,LEGACY_AUTOTOOLS
clutter,LEGACY_AUTOTOOLS
connman,LEGACY_AUTOTOOLS
contiki-ng,UNKNOWN
corosync,LEGACY_AUTOTOOLS
cortx-s3server,UNKNOWN
cpp-peglib,MODERN_CMAKE
Crow,MODERN_CMAKE
crun,LEGACY_AUTOTOOLS
cryptsetup,LEGACY_AUTOTOOLS
csync2,LEGACY_AUTOTOOLS
curl,MODERN_CMAKE
cxxtools,LEGACY_AUTOTOOLS
cyrus-sasl,LEGACY_AUTOTOOLS
date,UNKNOWN
detect-character-encoding,UNKNOWN
domoticz,MODERN_CMAKE
edgeless-mariadb,MODERN_CMAKE
edk2,UNKNOWN
empathy,LEGACY_AUTOTOOLS
engine,MODERN_CMAKE
envoy,UNKNOWN
epiphany,LEGACY_AUTOTOOLS
Espruino,LEGACY_MAKE
EternalTerminal,MODERN_CMAKE
ettercap,MODERN_CMAKE
evolution,MODERN_CMAKE
evolution-data-server,LEGACY_AUTOTOOLS
exif,LEGACY_AUTOTOOLS
exiv2,MODERN_CMAKE
exo,LEGACY_AUTOTOOLS
ext-http,UNKNOWN
feh,LEGACY_MAKE
FFmpeg,LEGACY_AUTOTOOLS
file,LEGACY_AUTOTOOLS
firejail,LEGACY_AUTOTOOLS
flac,MODERN_CMAKE
flatpak,LEGACY_AUTOTOOLS
fluent-bit,MODERN_CMAKE
fmt,MODERN_CMAKE
fontforge,MODERN_CMAKE
fribidi,LEGACY_AUTOTOOLS
frr,LEGACY_AUTOTOOLS
furnace,MODERN_CMAKE
GameNetworkingSockets,MODERN_CMAKE
gcab,LEGACY_AUTOTOOLS
gd-libgd,MODERN_CMAKE
gdk-pixbuf,LEGACY_AUTOTOOLS
gdm,UNKNOWN
gegl,LEGACY_AUTOTOOLS
gerbv,LEGACY_AUTOTOOLS
ghostpdl,LEGACY_AUTOTOOLS
gifsicle,LEGACY_AUTOTOOLS
glewlwyd,MODERN_CMAKE
glib,UNKNOWN
glibc,LEGACY_AUTOTOOLS
gnome-shell,LEGACY_AUTOTOOLS
gnulib,LEGACY_MAKE
gnumeric,LEGACY_AUTOTOOLS
graphviz,MODERN_CMAKE
gsasl,LEGACY_AUTOTOOLS
gssproxy,LEGACY_AUTOTOOLS
gst-plugins-bad,LEGACY_AUTOTOOLS
gst-plugins-base,LEGACY_AUTOTOOLS
gst-plugins-good,UNKNOWN
gst-plugins-ugly,LEGACY_AUTOTOOLS
gstreamer,LEGACY_AUTOTOOLS
haproxy,LEGACY_MAKE
harfbuzz,LEGACY_AUTOTOOLS
heimdal,LEGACY_AUTOTOOLS
hermes,MODERN_CMAKE
htslib,LEGACY_AUTOTOOLS
httpd,MODERN_CMAKE
ImageMagick,LEGACY_AUTOTOOLS
ImageMagick6,LEGACY_AUTOTOOLS
imageworsener,LEGACY_AUTOTOOLS
iniparser,LEGACY_MAKE
iproute2,LEGACY_AUTOTOOLS
irssi,LEGACY_AUTOTOOLS
isolated-vm,UNKNOWN
janet,LEGACY_MAKE
jansson,MODERN_CMAKE
jasper,MODERN_CMAKE
jdk11u,LEGACY_AUTOTOOLS
jdk11u-dev,LEGACY_AUTOTOOLS
jdk17u,LEGACY_AUTOTOOLS
jdk8u,LEGACY_AUTOTOOLS
jerryscript,MODERN_CMAKE
jhead,UNKNOWN
jq,LEGACY_AUTOTOOLS
jsish,LEGACY_AUTOTOOLS
kamailio,LEGACY_MAKE
kdeconnect-kde,MODERN_CMAKE
keepalived,LEGACY_AUTOTOOLS
knc,LEGACY_AUTOTOOLS
kopano-core,LEGACY_AUTOTOOLS
lepton,MODERN_CMAKE
lhasa,LEGACY_AUTOTOOLS
libarchive,MODERN_CMAKE
libass,LEGACY_AUTOTOOLS
libav,LEGACY_AUTOTOOLS
libavif,MODERN_CMAKE
libbsd,LEGACY_AUTOTOOLS
libbson,MODERN_CMAKE
libconfuse,LEGACY_AUTOTOOLS
libcroco,LEGACY_AUTOTOOLS
libetpan,LEGACY_AUTOTOOLS
libevent,LEGACY_AUTOTOOLS
libexif,LEGACY_AUTOTOOLS
libfuse,UNKNOWN
libgadu,LEGACY_AUTOTOOLS
libgcrypt,LEGACY_AUTOTOOLS
libgd,MODERN_CMAKE
libgit2,MODERN_CMAKE
libgphoto2,LEGACY_AUTOTOOLS
libgsf,LEGACY_AUTOTOOLS
libguestfs,LEGACY_AUTOTOOLS
libgxps,UNKNOWN
libheif,MODERN_CMAKE
libhtp,LEGACY_AUTOTOOLS
libidn2,LEGACY_AUTOTOOLS
libmatroska,LEGACY_AUTOTOOLS
libmobi,MODERN_CMAKE
libmodbus,LEGACY_AUTOTOOLS
libnbd,LEGACY_AUTOTOOLS
libpcap,MODERN_CMAKE
libplist,LEGACY_AUTOTOOLS
libpng,MODERN_CMAKE
librepo,MODERN_CMAKE
libsass,LEGACY_AUTOTOOLS
libseccomp,LEGACY_AUTOTOOLS
libsixel,LEGACY_AUTOTOOLS
libsndfile,MODERN_CMAKE
libsolv,MODERN_CMAKE
libsoup,LEGACY_AUTOTOOLS
libspiro,LEGACY_AUTOTOOLS
libssh-mirror,MODERN_CMAKE
libssh2,MODERN_CMAKE
libtiff,MODERN_CMAKE
libtorrent,MODERN_CMAKE
libtpms,LEGACY_AUTOTOOLS
libu2f-host,MODERN_CMAKE
libuv,MODERN_CMAKE
libvips,LEGACY_AUTOTOOLS
libvirt,UNKNOWN
libvncserver,MODERN_CMAKE
libvpx,LEGACY_AUTOTOOLS
libxkbcommon,LEGACY_AUTOTOOLS
libxml2,LEGACY_AUTOTOOLS
libxslt,LEGACY_AUTOTOOLS
libxsmm,LEGACY_MAKE
libyaml,MODERN_CMAKE
libyang,MODERN_CMAKE
libzmq,MODERN_CMAKE
lighttpd1.4,MODERN_CMAKE
lldpd,LEGACY_AUTOTOOLS
logrotate,LEGACY_AUTOTOOLS
lsquic,MODERN_CMAKE
lxcfs,LEGACY_AUTOTOOLS
lynx-snapshots,LEGACY_AUTOTOOLS
maddy,UNKNOWN
mapserver,LEGACY_AUTOTOOLS
matio,LEGACY_AUTOTOOLS
mbed-coap,LEGACY_MAKE
mbedtls,MODERN_CMAKE
md4c,MODERN_CMAKE
micro-ecc,UNKNOWN
mod_auth_openidc,LEGACY_AUTOTOOLS
mod_h2,LEGACY_AUTOTOOLS
ModSecurity,LEGACY_AUTOTOOLS
mongoose,LEGACY_MAKE
monkey,LEGACY_AUTOTOOLS
mosquitto,MODERN_CMAKE
mpv,UNKNOWN
mruby,LEGACY_MAKE
mysql-wsrep,MODERN_CMAKE
nagioscore,LEGACY_AUTOTOOLS
nanopb,UNKNOWN
nasm,LEGACY_AUTOTOOLS
naviserver,LEGACY_AUTOTOOLS
nbdkit,LEGACY_AUTOTOOLS
ncurses,LEGACY_AUTOTOOLS
nDPI,LEGACY_AUTOTOOLS
nefarious2,LEGACY_AUTOTOOLS
neomutt,LEGACY_AUTOTOOLS
neovim,MODERN_CMAKE
net-snmp,LEGACY_AUTOTOOLS
netdata,MODERN_CMAKE
newsbeuter,LEGACY_MAKE
nghttp2,MODERN_CMAKE
njs,LEGACY_AUTOTOOLS
nmap,LEGACY_AUTOTOOLS
node-lmdb,UNKNOWN
node-sqlite3,LEGACY_MAKE
ntopng,LEGACY_AUTOTOOLS
ok-file-formats,MODERN_CMAKE
olm,MODERN_CMAKE
ompl,MODERN_CMAKE
oniguruma,MODERN_CMAKE
open5gs,UNKNOWN
open62541,MODERN_CMAKE
openfortivpn,LEGACY_AUTOTOOLS
openj9,MODERN_CMAKE
openjpeg,MODERN_CMAKE
openldap,LEGACY_AUTOTOOLS
openmpt,LEGACY_MAKE
openrc,LEGACY_MAKE
OpenSC,LEGACY_AUTOTOOLS
openscad,MODERN_CMAKE
opensips,LEGACY_MAKE
openssl,UNKNOWN
Openswan,LEGACY_MAKE
openthread,MODERN_CMAKE
openvpn,LEGACY_AUTOTOOLS
opus,LEGACY_AUTOTOOLS
ovs,LEGACY_AUTOTOOLS
ox,UNKNOWN
pacemaker,LEGACY_AUTOTOOLS
PackageKit,LEGACY_AUTOTOOLS
pam-u2f,LEGACY_AUTOTOOLS
pango,LEGACY_AUTOTOOLS
passenger,LEGACY_AUTOTOOLS
percona-xtrabackup,MODERN_CMAKE
percona-xtradb-cluster,MODERN_CMAKE
pgbouncer,LEGACY_AUTOTOOLS
phosphor-host-ipmid,LEGACY_AUTOTOOLS
php-src,LEGACY_AUTOTOOLS
pigeonhole,LEGACY_AUTOTOOLS
Pillow,LEGACY_MAKE
pjproject,LEGACY_AUTOTOOLS
png-img,UNKNOWN
pngquant,LEGACY_AUTOTOOLS
polarssl,MODERN_CMAKE
polkit,LEGACY_AUTOTOOLS
proftpd,LEGACY_AUTOTOOLS
proxychains-ng,LEGACY_AUTOTOOLS
ps-lite,MODERN_CMAKE
psutil,LEGACY_MAKE
puma,UNKNOWN
pycurl,LEGACY_MAKE
qdecoder,LEGACY_AUTOTOOLS
qemu,LEGACY_AUTOTOOLS
qtbase,MODERN_CMAKE
quagga,LEGACY_AUTOTOOLS
quagga-RE,LEGACY_AUTOTOOLS
rabbitmq-c,MODERN_CMAKE
radare2,LEGACY_AUTOTOOLS
raptor,MODERN_CMAKE
rawspeed,MODERN_CMAKE
rdesktop,LEGACY_AUTOTOOLS
re2c,MODERN_CMAKE
redcarpet,UNKNOWN
redis,LEGACY_MAKE
retdec,MODERN_CMAKE
rizin,UNKNOWN
roundcubemail,UNKNOWN
rpm,LEGACY_AUTOTOOLS
rsyslog,LEGACY_AUTOTOOLS
rtl_433,MODERN_CMAKE
ruby,UNKNOWN
runc,LEGACY_MAKE
samba,LEGACY_AUTOTOOLS
scylladb,MODERN_CMAKE
sddm,MODERN_CMAKE
seatd,UNKNOWN
serenity,MODERN_CMAKE
server,MODERN_CMAKE
shadow,LEGACY_AUTOTOOLS
shapelib,MODERN_CMAKE
Singular,LEGACY_AUTOTOOLS
skiboot,LEGACY_MAKE
sleuthkit,LEGACY_AUTOTOOLS
snapd,UNKNOWN
SoftHSMv2,LEGACY_AUTOTOOLS
spice,LEGACY_AUTOTOOLS
spice-common,LEGACY_AUTOTOOLS
sqlcipher,LEGACY_AUTOTOOLS
sqlite,LEGACY_AUTOTOOLS
squid,LEGACY_AUTOTOOLS
stb,UNKNOWN
swtpm,LEGACY_AUTOTOOLS
taglib,MODERN_CMAKE
tcpdump,LEGACY_AUTOTOOLS
tcpreplay,LEGACY_AUTOTOOLS
thrift,MODERN_CMAKE
tigervnc,MODERN_CMAKE
tinyexr,LEGACY_MAKE
tinyproxy,LEGACY_AUTOTOOLS
tnef,LEGACY_AUTOTOOLS
tpm,LEGACY_MAKE
tpm2-tools,LEGACY_AUTOTOOLS
trafficserver,MODERN_CMAKE
trojita,MODERN_CMAKE
u-boot,LEGACY_MAKE
unicorn,MODERN_CMAKE
univention-corporate-server,UNKNOWN
uriparser,LEGACY_AUTOTOOLS
usbredir,UNKNOWN
util-linux,LEGACY_AUTOTOOLS
uWebSockets,LEGACY_MAKE
uzbl,LEGACY_MAKE
v4l2loopback,LEGACY_MAKE
VeraCrypt,UNKNOWN
veyon,MODERN_CMAKE
virglrenderer,LEGACY_AUTOTOOLS
vlc,LEGACY_AUTOTOOLS
w3m,MISSING
WAVM,MODERN_CMAKE
weechat,MODERN_CMAKE
wildmidi,MODERN_CMAKE
wolfssl,MODERN_CMAKE
xrootd,MODERN_CMAKE
yara,LEGACY_AUTOTOOLS
zlib,MODERN_CMAKE
ZLMediaKit,MODERN_CMAKE
znc,LEGACY_AUTOTOOLS
zsh,LEGACY_AUTOTOOLS
zziplib,LEGACY_AUTOTOOLS
